
23/7/2017 23:20:33

Operating System
  Name                        = Ubuntu 16.10
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/anim/abc_shrink_fade_out_from_bottom.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/anim/abc_slide_in_bottom.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/anim/abc_slide_in_bottom.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/anim/abc_slide_in_bottom.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/anim/abc_slide_in_bottom.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/anim/abc_slide_in_top.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/anim/abc_slide_in_top.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/anim/abc_slide_in_top.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/anim/abc_slide_in_top.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/anim/abc_slide_out_bottom.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/anim/abc_slide_out_bottom.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/anim/abc_slide_out_bottom.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/anim/abc_slide_out_bottom.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/anim/abc_slide_out_top.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/anim/abc_slide_out_top.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/anim/abc_slide_out_top.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/anim/abc_slide_out_top.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color/abc_background_cache_hint_selector_material_dark.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color/abc_background_cache_hint_selector_material_dark.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color/abc_background_cache_hint_selector_material_light.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color/abc_background_cache_hint_selector_material_light.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color/abc_primary_text_disable_only_material_dark.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color/abc_primary_text_disable_only_material_dark.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color/abc_primary_text_disable_only_material_light.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color/abc_primary_text_disable_only_material_light.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color/abc_primary_text_material_dark.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color/abc_primary_text_material_dark.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color/abc_primary_text_material_dark.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color/abc_primary_text_material_dark.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color/abc_primary_text_material_light.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color/abc_primary_text_material_light.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color/abc_primary_text_material_light.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color/abc_primary_text_material_light.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color/abc_search_url_text.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color/abc_search_url_text.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color/abc_search_url_text.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color/abc_search_url_text.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color/abc_secondary_text_material_dark.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color/abc_secondary_text_material_dark.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color/abc_secondary_text_material_light.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color/abc_secondary_text_material_light.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color/abc_secondary_text_material_light.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color/abc_secondary_text_material_light.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color/switch_thumb_material_dark.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color/switch_thumb_material_dark.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color/switch_thumb_material_dark.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color/switch_thumb_material_dark.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color/switch_thumb_material_light.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color/switch_thumb_material_light.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color/switch_thumb_material_light.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color/switch_thumb_material_light.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color-v11/abc_background_cache_hint_selector_material_dark.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color-v11/abc_background_cache_hint_selector_material_dark.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color-v11/abc_background_cache_hint_selector_material_light.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color-v11/abc_background_cache_hint_selector_material_light.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color-v23/abc_color_highlight_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/color-v23/abc_color_highlight_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_btn_borderless_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_btn_borderless_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_btn_check_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_btn_check_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_btn_check_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_btn_check_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_btn_colored_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_btn_colored_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_btn_colored_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_btn_colored_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_btn_default_mtrl_shape.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_btn_default_mtrl_shape.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_btn_radio_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_btn_radio_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_btn_radio_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_btn_radio_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_cab_background_internal_bg.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_cab_background_internal_bg.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_cab_background_top_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_cab_background_top_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_dialog_material_background_dark.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_dialog_material_background_dark.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_dialog_material_background_dark.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_dialog_material_background_dark.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_dialog_material_background_light.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_dialog_material_background_light.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_dialog_material_background_light.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_dialog_material_background_light.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_edit_text_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_edit_text_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_edit_text_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_edit_text_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_item_background_holo_dark.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_item_background_holo_dark.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_item_background_holo_light.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_item_background_holo_light.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_list_selector_background_transition_holo_dark.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_list_selector_background_transition_holo_dark.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_list_selector_background_transition_holo_light.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_list_selector_background_transition_holo_light.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_list_selector_holo_dark.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_list_selector_holo_dark.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_list_selector_holo_light.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_list_selector_holo_light.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_ratingbar_full_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_ratingbar_full_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_ratingbar_full_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_ratingbar_full_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_ratingbar_indicator_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_ratingbar_indicator_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_ratingbar_indicator_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_ratingbar_indicator_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_ratingbar_small_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_ratingbar_small_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_ratingbar_small_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_ratingbar_small_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_seekbar_thumb_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_seekbar_thumb_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_seekbar_thumb_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_seekbar_thumb_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_seekbar_track_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_seekbar_track_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_seekbar_track_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_seekbar_track_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_spinner_textfield_background_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_spinner_textfield_background_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_switch_thumb_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_switch_thumb_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_switch_thumb_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_switch_thumb_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_tab_indicator_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_tab_indicator_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_tab_indicator_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_tab_indicator_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_text_cursor_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_text_cursor_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_text_cursor_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_text_cursor_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_textfield_search_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_textfield_search_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable/abc_textfield_search_material.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/abc_textfield_search_material.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_ic_star_black_16dp.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_ic_star_black_36dp.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_ic_star_half_black_36dp.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_list_focused_holo.9.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
